//--------------------------------------
//  DATE Mon Feb 23 14:59:21 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph1.txt 
//--------------------------------------
0x0000005F, // 000 000 Size, Flash=h32 +RAM=h12 +Buffers=h4F, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000000, // 11C 047 054 015 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 120 048 058 016 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 124 049 05C 017 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 128 04A 060 018 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 12C 04B 064 019 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 130 04C 068 01A S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 134 04D 06C 01B S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 138 04E 070 01C S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 13C 04F 074 01D S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 140 050 078 01E S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 144 051 07C 01F S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 148 052 080 020 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 14C 053 084 021 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 150 054 088 022 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 154 055 08C 023 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 158 056 090 024 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 15C 057 094 025 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 160 058 098 026 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 164 059 09C 027 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 168 05A 0A0 028 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 16C 05B 0A4 029 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 170 05C 0A8 02A S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 174 05D 0AC 02B S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 178 05E 0B0 02C S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 17C 05F 0B4 02D  
0x00000000, // 180 060 0B8 02E  
// bank       size            consumed        static   +    working
//  0    400000 ( 61A80)    190 (   BE)    190 (   BE)      0 (    0)
